Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
432,Shawn McEachern,28,OTT,LW,81,24,24,48,1,42,5.8,14,8,2,4,16,6,2,229,10.5,,,,,,,
435,Randy McKay,31,NJD,RW,74,24,24,48,30,86,6.8,16,8,0,5,21,3,0,141,17,,,,,,,
526,Yanic Perreault,26,LAK,C,79,28,20,48,6,32,5.9,23,3,2,3,17,3,0,206,13.6,,,,,,,
297,Mike Johnson,23,TOR,RW,82,15,32,47,-4,24,4.4,10,5,0,0,24,8,0,143,10.5,,,,,,,
364,Igor Larionov*,37,DET,C,69,8,39,47,14,40,4.3,5,3,0,2,25,13,1,93,8.6,,,,,,,
592,Sergei Samsonov,19,BOS,LW,81,22,25,47,9,8,5.5,15,7,0,3,17,8,0,159,13.8,,,,,,,
647,Niklas Sundstrom,22,NYR,RW,70,19,28,47,0,24,5.1,15,4,0,1,25,3,0,115,16.5,,,,,,,
40,Bryan Berard,20,NYI,D,75,14,32,46,-32,59,6.2,5,8,1,2,11,21,0,192,7.3,,,,,,,
255,Steve Heinze,28,BOS,RW,61,26,20,46,8,54,6.3,17,9,0,6,13,7,0,160,16.3,,,,,,,
319,Derek King,30,TOR,LW,77,21,25,46,-7,43,4.9,17,4,0,3,15,10,0,166,12.7,,,,,,,
450,Boris Mironov,25,EDM,D,81,16,30,46,-8,100,8.5,5,10,1,1,11,19,0,203,7.9,,,,,,,
599,Miroslav Satan,23,BUF,LW,79,22,24,46,2,34,5,13,9,0,4,20,4,0,139,15.8,,,,,,,
657,Darryl Sydor,25,DAL,D,79,11,35,46,17,51,10.3,6,4,1,1,11,24,0,166,6.6,,,,,,,
5,Daniel Alfredsson,25,OTT,RW,55,17,28,45,7,18,5.6,10,7,0,7,19,9,0,149,11.4,,,,,,,
189,Nelson Emerson,30,CAR,RW,81,21,24,45,-17,50,4.2,15,6,0,4,9,15,0,203,10.3,,,,,,,
456,Alexander Mogilny,28,VAN,RW,51,18,27,45,-6,36,5,9,5,4,1,13,12,2,118,15.3,,,,,,,
674,Rick Tocchet,33,PHX,RW,68,26,19,45,1,157,5.5,18,8,0,6,13,6,0,161,16.1,,,,,,,
757,Alexei Zhitnik,25,BUF,D,78,15,30,45,19,102,9.6,10,2,3,3,13,15,2,191,7.9,,,,,,,
20,Donald Audette,28,BUF,RW,75,24,20,44,10,59,5.4,14,10,0,5,16,4,0,198,12.1,,,,,,,
102,Andrew Cassels,28,CGY,C,81,17,27,44,-7,32,4,10,6,1,2,17,6,4,138,12.3,,,,,,,
404,Vladimir Malakhov,29,MTL,D,74,13,31,44,16,70,8.8,5,8,0,2,13,17,1,166,7.8,,,,,,,
434,Marty McInnis,27,CGY,LW,75,19,25,44,1,34,4.7,10,5,4,0,19,5,1,128,14.8,,,,,,,
101,Anson Carter,23,BOS,C,78,16,27,43,7,31,4.5,10,6,0,4,21,6,0,179,8.9,,,,,,,
121,Craig Conroy,26,STL,RW,81,14,29,43,20,46,4.4,11,0,3,1,27,1,1,118,11.9,,,,,,,
154,Adam Deadmarsh,22,COL,RW,73,22,21,43,0,125,4.7,12,10,0,6,13,6,2,187,11.8,,,,,,,
402,John MacLean,33,TOT,RW,77,16,27,43,-6,42,4,10,6,0,3,17,9,1,213,7.5,,,,,,,
451,Dmitri Mironov,32,TOT,D,77,8,35,43,-7,119,6.4,5,3,0,1,15,19,1,170,4.7,,,,,,,
495,Janne Niinimaa,22,TOT,D,77,4,39,43,13,62,8.2,1,3,0,1,17,21,1,134,3,,,,,,,
600,Brian Savage,26,MTL,RW,64,26,17,43,11,36,5.7,18,8,0,7,14,3,0,152,17.1,,,,,,,
626,Bryan Smolinski,26,NYI,C,81,13,30,43,-16,34,3.5,10,3,0,4,22,7,1,203,6.4,,,,,,,
652,Robert Svehla,29,FLA,D,79,9,34,43,-3,113,6.8,6,3,0,0,10,23,1,144,6.3,,,,,,,
76,Doug Brown,33,DET,C,80,19,23,42,17,12,4.7,12,6,1,5,16,7,0,145,13.1,,,,,,,
108,Chris Chelios*,36,CHI,D,81,3,39,42,-7,151,6.9,2,1,0,0,17,22,0,205,1.5,,,,,,,
143,Alexandre Daigle,22,TOT,RW,75,16,26,42,-8,14,3.9,8,8,0,5,19,7,0,146,11,,,,,,,
152,Eric Daze,22,CHI,RW,80,31,11,42,4,22,5.7,21,10,0,7,9,2,0,216,14.4,,,,,,,
232,Travis Green,27,TOT,C,76,19,23,42,-29,82,3.5,10,9,0,2,12,11,0,141,13.5,,,,,,,
321,Trent Klatt,27,PHI,RW,82,14,28,42,2,16,3.6,9,5,0,3,21,6,1,143,9.8,,,,,,,
376,Jere Lehtinen,24,DAL,RW,72,23,19,42,19,20,5.7,14,7,2,6,13,3,3,201,11.4,,,,,,,
639,Martin Straka,25,PIT,C,75,19,23,42,-1,28,4.3,12,4,3,4,14,6,3,117,16.2,,,,,,,
648,Gary Suter,33,CHI,D,73,14,28,42,1,74,8.3,7,5,2,0,10,18,0,199,7,,,,,,,
96,Jim Campbell,24,STL,RW,76,22,19,41,0,55,4.4,15,7,0,6,11,8,0,147,15,,,,,,,
247,Roman Hamrlik,23,TOT,D,78,9,32,41,-15,70,6.5,3,5,1,3,9,23,0,198,4.5,,,,,,,
497,Owen Nolan,25,SJS,RW,75,14,27,41,-2,144,3.8,10,3,1,1,13,10,4,192,7.3,,,,,,,
615,Mike Sillinger,26,TOT,C,75,21,20,41,-11,50,4,15,2,4,1,14,5,1,96,21.9,,,,,,,
633,Kevin Stevens,32,NYR,LW,80,14,27,41,-7,130,3.5,9,5,0,3,20,7,0,144,9.7,,,,,,,
79,Rob Brown,29,PIT,RW,82,15,25,40,-1,59,3.5,11,4,0,4,14,11,0,172,8.7,,,,,,,
174,Dallas Drake,28,PHX,RW,60,11,29,40,17,71,4.2,8,3,0,2,27,1,1,112,9.8,,,,,,,
302,Kenny Jonsson,23,NYI,D,81,14,26,40,-2,58,8,8,6,0,2,12,12,2,108,13,,,,,,,
522,Michael Peca,23,BUF,C,61,18,22,40,12,57,4.9,7,6,5,1,11,7,4,132,13.6,,,,,,,
576,Luc Robitaille*,31,LAK,LW,57,16,24,40,5,66,4.4,11,5,0,7,13,11,0,130,12.3,,,,,,,
672,German Titov,32,CGY,C,68,18,22,40,-1,38,4.3,11,6,1,2,18,3,1,133,13.5,,,,,,,
745,Paul Ysebaert,31,TBL,C,82,13,27,40,-43,32,2.1,10,2,1,0,12,13,2,145,9,,,,,,,
151,Jason Dawe,24,TOT,RW,81,20,19,39,8,42,4.3,15,4,1,3,13,6,0,134,14.9,,,,,,,
170,Ted Donato,28,BOS,LW,79,16,23,39,6,54,4,13,3,0,5,16,7,0,129,12.4,,,,,,,
239,Bill Guerin,27,TOT,RW,59,18,21,39,1,93,4.6,9,9,0,4,13,8,0,178,10.1,,,,,,,
331,Igor Korolev,27,TOR,RW,78,17,22,39,-18,22,3.3,8,6,3,5,16,6,0,97,17.5,,,,,,,
441,Scott Mellanby,31,FLA,RW,79,15,24,39,-14,127,3.1,9,6,0,1,18,6,0,188,8,,,,,,,
504,Jeff O'Neill,21,CAR,C,74,19,20,39,-8,67,3.9,11,7,1,4,15,4,1,114,16.7,,,,,,,
87,Valeri Bure,23,TOT,RW,66,12,26,38,-5,35,3.2,10,2,0,2,15,11,0,179,6.7,,,,,,,
293,Craig Johnson,25,LAK,RW,74,17,21,38,9,42,4,11,6,0,2,18,3,0,125,13.6,,,,,,,
388,Trevor Linden,27,TOT,RW,67,17,21,38,-14,82,3.6,10,5,2,2,10,9,2,133,12.8,,,,,,,
565,Mikael Renberg,25,TBL,RW,68,16,22,38,-37,34,2.8,7,6,3,0,14,8,0,175,9.1,,,,,,,
73,Patrice Brisebois,27,MTL,D,79,10,27,37,16,67,7.9,5,5,0,1,14,12,1,125,8,,,,,,,
187,Patrik Elias,21,NJD,LW,74,18,19,37,18,28,4.6,13,5,0,6,13,6,0,147,12.2,,,,,,,
213,Garry Galley,34,LAK,D,74,9,28,37,-5,63,5.7,2,7,0,0,15,13,0,128,7,,,,,,,
430,Darren McCarty,25,DET,RW,71,15,22,37,0,157,3.4,9,5,1,2,14,8,0,166,9,,,,,,,
603,Mathieu Schneider,28,TOR,D,76,11,26,37,-12,44,6.3,6,4,1,1,12,14,0,181,6.1,,,,,,,
614,Ray Sheppard,31,TOT,RW,71,18,19,37,-11,23,3.5,11,7,0,2,10,9,0,169,10.7,,,,,,,
151,Jason Dawe,24,BUF,RW,68,19,17,36,10,36,4.3,14,4,1,3,11,6,0,115,16.5,,,,,,,
181,Radek Dvorak,20,FLA,LW,64,12,24,36,-1,33,3.4,7,2,3,0,20,2,2,112,10.7,,,,,,,
339,Robert Kron,30,CAR,C,81,16,20,36,-8,12,3.1,12,4,0,2,16,3,1,175,9.1,,,,,,,
451,Dmitri Mironov,32,MDA,D,66,6,30,36,-7,115,5.1,4,2,0,1,13,16,1,142,4.2,,,,,,,
502,Michael Nylander,25,CGY,C,65,13,23,36,10,24,3.8,13,0,0,2,17,6,0,117,11.1,,,,,,,
547,Chris Pronger*,23,STL,D,81,9,27,36,47,180,10.3,8,1,0,2,17,8,2,145,6.2,,,,,,,
659,Petr Sykora,21,NJD,C,58,16,20,36,0,22,4,12,3,1,4,10,10,0,130,12.3,,,,,,,
110,Tom Chorske,31,NYI,LW,82,12,23,35,7,39,3.4,7,1,4,2,19,3,1,132,9.1,,,,,,,
231,Adam Graves,29,NYR,LW,72,23,12,35,-30,41,3.1,13,10,0,2,7,5,0,226,10.2,,,,,,,
266,Brian Holzinger,25,BUF,C,69,14,21,35,-2,36,3.2,8,4,2,1,11,7,3,116,12.1,,,,,,,
292,Calle Johansson,30,WSH,D,73,15,20,35,-11,30,6.8,4,10,1,1,9,10,1,163,9.2,,,,,,,
337,Igor Kravchuk,31,OTT,D,81,8,27,35,-19,8,6.1,4,3,1,1,14,13,0,191,4.2,,,,,,,
412,Todd Marchant,24,EDM,LW,76,14,21,35,9,71,3.7,11,2,1,3,14,4,3,194,7.2,,,,,,,
606,Alex Selivanov,26,TBL,LW,70,16,19,35,-38,85,2.4,12,4,0,3,11,8,0,206,7.8,,,,,,,
730,Jason Woolley,28,BUF,D,71,9,26,35,8,35,6.9,6,3,0,2,8,18,0,129,7,,,,,,,
109,Steve Chiasson,30,CAR,D,66,7,27,34,-2,65,5.9,1,6,0,0,14,13,0,173,4,,,,,,,
219,Martin Gelinas,27,TOT,LW,64,16,18,34,-5,40,3.4,11,3,2,5,13,3,2,147,10.9,,,,,,,
294,Greg Johnson,26,TOT,C,74,12,22,34,-2,40,2.9,8,4,0,3,19,3,0,89,13.5,,,,,,,
329,Steve Konowalchuk,25,WSH,LW,80,10,24,34,9,80,3,8,2,0,2,23,1,0,131,7.6,,,,,,,
362,Martin Lapointe,24,DET,RW,79,15,19,34,0,106,2.9,11,4,0,3,15,4,0,154,9.7,,,,,,,
411,Dave Manson,31,MTL,D,81,4,30,34,22,122,7.5,2,2,0,0,22,8,0,148,2.7,,,,,,,
481,Markus Naslund,24,VAN,LW,76,14,20,34,5,56,3.2,11,2,1,0,17,3,0,106,13.2,,,,,,,
495,Janne Niinimaa,22,PHI,D,66,3,31,34,6,56,6.2,1,2,0,1,14,17,0,115,2.6,,,,,,,
536,Derek Plante,27,BUF,C,72,13,21,34,8,26,3.2,8,5,0,1,11,9,1,150,8.7,,,,,,,
16,Jason Arnott,23,TOT,RW,70,10,23,33,-24,99,1.9,6,4,0,2,13,10,0,199,5,,,,,,,
46,Todd Bertuzzi,22,TOT,LW,74,13,20,33,-17,121,2.4,10,2,1,2,13,6,1,102,12.7,,,,,,,
114,Dino Ciccarelli*,37,TOT,RW,62,16,17,33,-16,70,3.1,11,5,0,4,12,5,0,161,9.9,,,,,,,
141,Andreas Dackell,25,OTT,RW,82,15,18,33,-11,24,2.8,10,3,2,2,12,5,1,130,11.5,,,,,,,
158,Eric Desjardins,28,PHI,D,77,6,27,33,11,36,7.1,3,2,1,0,13,14,0,150,4,,,,,,,
294,Greg Johnson,26,CHI,C,69,11,22,33,-2,38,2.8,7,4,0,3,19,3,0,85,12.9,,,,,,,
511,Fredrik Olausson,31,PIT,D,76,6,27,33,13,42,7.4,4,2,0,1,12,14,1,89,6.7,,,,,,,
628,Ryan Smyth,21,EDM,LW,65,20,13,33,-24,44,3.1,10,10,0,2,6,7,0,205,9.8,,,,,,,
744,Scott Young,30,MDA,RW,73,13,20,33,-13,22,2.5,7,4,2,1,10,9,1,187,7,,,,,,,
761,Dainius Zubrus,19,PHI,RW,69,8,25,33,29,42,3.5,7,1,0,5,22,3,0,101,7.9,,,,,,,
2,Greg Adams,34,DAL,LW,49,14,18,32,11,20,4,7,7,0,1,11,7,0,75,18.7,,,,,,,
81,Benoit Brunet,29,MTL,LW,68,12,20,32,11,61,3,9,1,2,2,15,3,2,87,13.8,,,,,,,
271,Bill Houlder,30,SJS,D,82,7,25,32,13,48,7.6,3,4,0,2,12,12,1,102,6.9,,,,,,,
284,Jarome Iginla,20,CGY,RW,70,13,19,32,-10,29,2.5,11,0,2,1,13,5,1,154,8.4,,,,,,,
402,John MacLean,33,SJS,RW,51,13,19,32,0,28,3.4,8,5,0,2,12,6,1,139,9.4,,,,,,,
416,Patrick Marleau,18,SJS,C,74,13,19,32,5,14,3.1,12,1,0,2,13,6,0,90,14.4,,,,,,,
454,Fredrik Modin,23,TOR,RW,74,16,16,32,-5,32,3,15,1,0,4,15,1,0,137,11.7,,,,,,,
42,Sergei Berezin,26,TOR,LW,68,16,15,31,-3,10,3.2,13,3,0,3,15,0,0,167,9.6,,,,,,,
250,Derian Hatcher,25,DAL,D,70,6,25,31,9,132,7.3,3,3,0,2,16,9,0,74,8.1,,,,,,,
272,Phil Housley*,33,WSH,D,64,6,25,31,-10,24,5.2,1,4,1,0,10,15,0,116,5.2,,,,,,,
305,Joe Juneau,30,WSH,C,56,9,22,31,-8,26,2.5,4,4,1,1,14,8,0,87,10.3,,,,,,,
308,Paul Kariya*,23,MDA,LW,22,17,14,31,12,23,5,14,3,0,2,12,2,0,103,16.5,,,,,,,
341,Uwe Krupp,32,COL,D,78,9,22,31,21,38,7.8,4,5,0,2,13,8,1,149,6,,,,,,,
348,Eric Lacroix,26,COL,LW,82,16,15,31,0,84,2.7,11,5,0,6,12,3,0,126,12.7,,,,,,,
433,Dan McGillis,25,TOT,D,80,11,20,31,-21,109,5.3,5,6,0,3,10,9,1,137,8,,,,,,,
612,Jeff Shantz,24,CHI,C,61,11,20,31,0,36,2.9,8,1,2,2,14,4,2,69,15.9,,,,,,,
614,Ray Sheppard,31,FLA,RW,61,14,17,31,-13,21,2.6,9,5,0,1,9,8,0,136,10.3,,,,,,,
662,Tim Taylor,28,BOS,C,79,20,11,31,-16,57,2.8,16,1,3,0,9,2,0,127,15.7,,,,,,,
223,Todd Gill,32,TOT,D,75,13,17,30,-11,41,5.9,6,7,0,2,8,9,0,122,10.7,,,,,,,
238,Michal Grosek,22,BUF,LW,67,10,20,30,9,60,2.7,8,2,0,1,16,4,0,114,8.8,,,,,,,
335,Viktor Kozlov,22,TOT,C,64,17,13,30,-3,16,3.2,10,5,2,0,12,1,0,165,10.3,,,,,,,
398,Jyrki Lumme,31,VAN,D,74,9,21,30,-25,34,3.1,5,4,0,1,13,8,0,117,7.7,,,,,,,
510,Mattias Ohlund,21,VAN,D,77,7,23,30,3,76,5.1,6,1,0,0,11,8,4,172,4.1,,,,,,,
579,Brian Rolston,24,NJD,LW,76,16,14,30,7,16,3.2,14,0,2,1,11,3,0,185,8.6,,,,,,,
642,Marco Sturm,19,SJS,C,74,10,20,30,-2,40,2.3,8,2,0,3,16,4,0,118,8.5,,,,,,,
87,Valeri Bure,23,MTL,RW,50,7,22,29,-5,33,2.1,5,2,0,1,12,10,0,134,5.2,,,,,,,
120,Paul Coffey*,36,PHI,D,57,2,27,29,3,30,5.1,1,1,0,1,8,19,0,107,1.9,,,,,,,
132,Murray Craven,33,SJS,LW,67,12,17,29,4,25,2.8,7,2,3,3,14,3,0,107,11.2,,,,,,,
239,Bill Guerin,27,EDM,RW,40,13,16,29,1,80,3.5,5,8,0,2,9,7,0,130,10,,,,,,,
421,Stephane Matteau,28,SJS,LW,73,15,14,29,4,60,2.9,14,1,0,2,14,0,0,79,19,,,,,,,
463,Derek Morris,19,CGY,D,82,9,20,29,1,88,5.4,3,5,1,1,11,7,2,120,7.5,,,,,,,
467,Kirk Muller,31,FLA,C,70,8,21,29,-14,54,1.5,7,1,0,3,17,3,1,115,7,,,,,,,
485,Sergei Nemchinov,34,NYI,C,74,10,19,29,3,24,2.5,7,2,1,1,18,1,0,94,10.6,,,,,,,
524,Scott Pellerin,28,STL,LW,80,8,21,29,14,62,2.1,6,1,1,0,19,0,2,96,8.3,,,,,,,
570,Stephane Richer,31,TOT,LW,40,14,15,29,-6,41,3.3,9,5,0,2,9,3,3,95,14.7,,,,,,,
595,Geoff Sanderson,25,TOT,LW,75,11,18,29,1,38,2.3,9,2,0,2,14,4,0,197,5.6,,,,,,,
656,Tim Sweeney,30,NYR,RW,56,11,18,29,7,26,3,9,2,0,1,13,5,0,75,14.7,,,,,,,
77,Jeff Brown,31,TOT,D,60,4,24,28,5,32,5.5,0,4,0,0,9,15,0,102,3.9,,,,,,,
124,Rene Corbet,24,COL,LW,68,16,12,28,8,133,3,12,4,0,4,7,5,0,117,13.7,,,,,,,
391,Bill Lindsay,26,FLA,LW,82,12,16,28,-2,80,2,10,0,2,5,15,0,1,150,8,,,,,,,
488,Bernie Nicholls,36,SJS,C,60,6,22,28,-4,26,1.9,3,3,0,0,16,6,0,81,7.4,,,,,,,
523,Denis Pederson,22,NJD,C,80,15,13,28,-6,97,2.3,8,7,0,1,9,4,0,135,11.1,,,,,,,
644,Steve Sullivan,23,TOR,C,63,10,18,28,-8,40,2.2,9,1,0,1,17,1,0,112,8.9,,,,,,,
